Material Category,Material Type,Business Group,Employee Count,Total Disposed Tons,Material Tons Disposed,Percent of Disposal,Total Curbside Recycle Tons,Material Tons in Curbside Recycle,Percent of Curbside Recycle,Total Curbside Organics Tons,Material Tons in Curbside Organics,Percent of Curbside Organics,Total Other Diversion Tons,Material Tons in Other Diversion,Percent of Other Diversion,Material Tons Generated (Sum of all Streams),Percent of Total Generation
Plastic,Durable Plastic Items - Other,Restaurants,19,46,0,0.2%,5,0,0.0%,3,0,0.0%,2,0,0.0%,0,0.2%
Plastic,Remainder / Composite Plastic,Restaurants,19,46,2,3.7%,5,0,0.5%,3,0,0.0%,2,0,0.0%,2,3.1%
Other Organic,Food,Restaurants,19,46,23,50.8%,5,0,5.6%,3,2,73.2%,2,0,20.7%,26,47.2%
Other Organic,Leaves and Grass,Restaurants,19,46,1,1.8%,5,0,0.0%,3,0,15.3%,2,0,0.0%,1,2.4%
Other Organic,Prunings and Trimmings,Restaurants,19,46,0,0.4%,5,0,1.1%,3,0,0.0%,2,0,0.0%,0,0.4%
Other Organic,Branches and Stumps,Restaurants,19,46,0,0.0%,5,0,0.0%,3,0,0.0%,2,0,0.0%,0,0.0%
Other Organic,Manures,Restaurants,19,46,0,0.0%,5,0,0.0%,3,0,0.0%,2,0,0.0%,0,0.0%
Other Organic,Textiles,Restaurants,19,46,0,0.7%,5,0,0.0%,3,0,0.2%,2,0,0.0%,0,0.6%
Other Organic,Carpet,Restaurants,19,46,0,0.0%,5,0,0.0%,3,0,0.0%,2,0,0.0%,0,0.0%
Other Organic,Remainder / Composite Organic,Restaurants,19,46,1,1.2%,5,0,0.5%,3,0,0.0%,2,0,0.0%,1,1.0%
Inerts and Other,Concrete,Restaurants,19,46,0,0.0%,5,0,0.0%,3,0,0.0%,2,0,0.0%,0,0.0%
Inerts and Other,Asphalt Paving,Restaurants,19,46,0,0.0%,5,0,0.0%,3,0,0.0%,2,0,0.0%,0,0.0%
Inerts and Other,Asphalt Roofing,Restaurants,19,46,0,0.0%,5,0,0.0%,3,0,0.0%,2,0,0.0%,0,0.0%
Inerts and Other,Clean Dimensional Lumber,Restaurants,19,46,0,0.0%,5,0,0.0%,3,0,0.0%,2,0,0.0%,0,0.0%
Inerts and Other,Clean Engineered Wood,Restaurants,19,46,0,0.0%,5,0,0.0%,3,0,0.0%,2,0,0.0%,0,0.0%
Inerts and Other,Clean Pallets & Crates,Restaurants,19,46,0,0.8%,5,0,0.0%,3,0,0.0%,2,0,0.0%,0,0.6%
Inerts and Other,Other Wood Waste,Restaurants,19,46,0,0.4%,5,0,0.0%,3,0,0.0%,2,0,0.0%,0,0.4%
Inerts and Other,Gypsum Board,Restaurants,19,46,0,0.0%,5,0,0.0%,3,0,0.0%,2,0,0.0%,0,0.0%
Inerts and Other,"Rock, Soil and Fines",Restaurants,19,46,0,0.0%,5,0,0.0%,3,0,0.0%,2,0,0.0%,0,0.0%
Inerts and Other,Remainder / Composite Inerts and Other,Restaurants,19,46,0,0.0%,5,0,0.1%,3,0,0.0%,2,0,0.0%,0,0.0%
Household Hazardous Waste (HHW),Paint,Restaurants,19,46,0,0.0%,5,0,0.0%,3,0,0.0%,2,0,0.0%,0,0.0%
Household Hazardous Waste (HHW),Vehicle and Equipment Fluids,Restaurants,19,46,0,0.0%,5,0,0.0%,3,0,0.0%,2,0,0.0%,0,0.0%
Household Hazardous Waste (HHW),Used Oil,Restaurants,19,46,0,0.0%,5,0,0.0%,3,0,0.0%,2,0,0.0%,0,0.0%
Household Hazardous Waste (HHW),Batteries,Restaurants,19,46,0,0.0%,5,0,0.0%,3,0,0.0%,2,0,0.0%,0,0.0%
Household Hazardous Waste (HHW),Remainder / Composite Household Hazardous,Restaurants,19,46,0,0.0%,5,0,0.0%,3,0,0.0%,2,0,0.0%,0,0.0%
Special Waste,Ash,Restaurants,19,46,0,0.6%,5,0,0.0%,3,0,0.0%,2,0,0.0%,0,0.5%
Special Waste,Treated Medical Waste,Restaurants,19,46,0,0.0%,5,0,0.0%,3,0,0.0%,2,0,0.0%,0,0.0%
Special Waste,Bulky Items,Restaurants,19,46,0,0.0%,5,0,0.0%,3,0,0.0%,2,0,0.0%,0,0.0%
Special Waste,Tires,Restaurants,19,46,0,0.0%,5,0,0.0%,3,0,0.0%,2,0,0.0%,0,0.0%
Special Waste,Remainder / Composite Special Waste,Restaurants,19,46,0,0.0%,5,0,0.0%,3,0,0.0%,2,0,0.0%,0,0.0%
Mixed Residue,Mixed Residue,Restaurants,19,46,0,0.1%,5,0,0.0%,3,0,0.0%,2,0,0.0%,0,0.1%
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
